transactionslist,cnt
smartphone,68723
"smartphone,smartphone",15081
"smartphone,smartphone,smartphone",4797
tv,4474
vacuum,2566
washer,2484
"smartphone,smartphone,smartphone,smartphone",2034
clocks,1294
tablet,1282
headphone,1138
"smartphone,smartphone,smartphone,smartphone,smartphone",908
"tv,tv",668
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",472
microwave,396
refrigerators,393
"washer,washer",361
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",311
"vacuum,vacuum",294
"tv,tv,tv",201
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",183
"tablet,tablet",177
"clocks,clocks",170
monitor,168
"tv,smartphone",161
"headphone,headphone",144
"smartphone,tv",140
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",128
"smartphone,headphone",127
"washer,washer,washer",93
"smartphone,clocks",84
printer,83
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",82
"washer,smartphone",81
"smartphone,tablet",70
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",68
"smartphone,vacuum",67
"smartphone,smartphone,headphone",59
"refrigerators,refrigerators",58
"clocks,clocks,clocks",58
"tv,tv,tv,tv",55
"notebook,smartphone",54
"smartphone,washer",53
"tablet,tablet,tablet",52
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",51
"smartphone,telephone",50
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,smartphone,smartphone,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",46
"tv,smartphone,smartphone",45
"microwave,microwave",44
"clocks,smartphone",43
"tablet,smartphone",42
"headphone,smartphone",39
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",39
"washer,vacuum",35
"vacuum,vacuum,vacuum",35
"tv,washer",34
"smartphone,notebook",34
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,smartphone,clocks,clocks,clocks,clocks",33
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",31
"headphone,headphone,headphone",31
hdd,31
"smartphone,smartphone,tv",30
"tv,tv,smartphone",30
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",30
"vacuum,smartphone",29
"refrigerators,washer",28
"washer,washer,washer,washer,washer",27
"smartphone,refrigerators,refrigerators,smartphone,smartphone,notebook,smartphone,smartphone,notebook,smartphone,notebook,notebook,washer,smartphone,tv,smartphone,washer,smartphone,smartphone,washer,washer,washer,smartphone,smartphone,smartphone,vacuum,tv,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone,smartphone,smartphone,smartphone",26
"smartphone,smartphone,notebook",25
"clocks,clocks,clocks,clocks",24
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",24
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",24
"washer,washer,washer,washer",24
"smartphone,smartphone,telephone",24
air_conditioner,23
"smartphone,smartphone,clocks",23
hob,22
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",21
hood,21
"smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone,smartphone,smartphone,smartphone,smartphone",21
"smartphone,washer,washer,smartphone,notebook,smartphone,notebook,smartphone,notebook,notebook,smartphone,washer,smartphone,smartphone,smartphone,smartphone,notebook,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,tv,tv,smartphone,smartphone,smartphone,smartphone,smartphone",20
"tablet,tablet,tablet,tablet,tablet",20
"washer,tv",19
"smartphone,iron",19
"smartphone,smartphone,smartphone,tv",19
"smartphone,microwave",18
"washer,refrigerators",18
"tv,smartphone,smartphone,smartphone,smartphone",17
"headphone,headphone,headphone,headphone",17
"refrigerators,smartphone",16
"tv,refrigerators",16
"notebook,smartphone,smartphone",16
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",16
"monitor,monitor",15
"tv,vacuum",15
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",15
"refrigerators,refrigerators,refrigerators",15
"washer,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,washer,tv,tv",15
"washer,smartphone,smartphone",15
"smartphone,smartphone,smartphone,headphone",15
"smartphone,tablet,tablet",14
"smartphone,headphone,headphone",14
oven,14
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,notebook,smartphone,smartphone,notebook,tablet,tablet,tablet,smartphone,smartphone,notebook,notebook,notebook,notebook,notebook",14
"smartphone,smartphone,tablet",14
"smartphone,refrigerators",13
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,smartphone,clocks,clocks,clocks,clocks",13
"microwave,microwave,microwave",12
"hdd,hdd",12
"smartphone,clocks,smartphone",12
"vacuum,washer",12
"smartphone,headphone,smartphone",12
"smartphone,smartphone,smartphone,notebook",12
"headphone,smartphone,smartphone",12
"tablet,tablet,tablet,tablet",12
"tv,headphone",12
"smartphone,keds",12
"clocks,clocks,clocks,clocks,clocks",11
"smartphone,smartphone,clocks,smartphone",11
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,tablet,tablet,smartphone",11
"vacuum,iron",11
"headphone,clocks",11
"smartphone,smartphone,headphone,headphone",11
"smartphone,meat_grinder",11
"smartphone,tv,smartphone,smartphone,smartphone,smartphone",11
"smartphone,smartphone,smartphone,vacuum",11
"vacuum,smartphone,smartphone",11
"tv,tv,tv,tv,smartphone",11
"clocks,headphone",10
"microwave,tv",10
"tv,tv,tv,tv,tv",10
"smartphone,tv,tv,smartphone,smartphone,smartphone",10
"tv,smartphone,smartphone,smartphone",10
"smartphone,smartphone,smartphone,notebook,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,notebook",10
"vacuum,microwave",10
"smartphone,player",10
acoustic,10
"washer,washer,smartphone",10
"clocks,clocks,smartphone",10
"subwoofer,smartphone",9
"tv,notebook",9
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",9
"washer,washer,washer,smartphone,smartphone,smartphone",9
"notebook,smartphone,smartphone,smartphone",9
"smartphone,smartphone,washer",9
"microwave,vacuum",9
"smartphone,blender",9
dishwasher,9
"printer,printer",9
"notebook,notebook,smartphone",9
"smartphone,smartphone,smartphone,smartphone,tablet,tablet,smartphone,smartphone,smartphone",9
"smartphone,kettle",9
"refrigerators,vacuum",9
"smartphone,smartphone,smartphone,clocks",8
"smartphone,shoes",8
"smartphone,smartphone,headphone,smartphone",8
"smartphone,subwoofer",8
"microwave,smartphone",8
"monitor,monitor,monitor",8
"smartphone,clocks,clocks",8
"tablet,tablet,smartphone",8
"tv,tv,tv,tv,tv,tv,tv,tv,tv",8
"smartphone,smartphone,vacuum",8
"smartphone,smartphone,microwave",8
"smartphone,desktop",8
"washer,washer,washer,washer,washer,washer",8
"washer,water_heater",8
"smartphone,smartphone,smartphone,smartphone,headphone",8
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,washer",8
"smartphone,washer,washer",8
"smartphone,smartphone,tv,tv,tv,smartphone,smartphone,tv,tv",8
"smartphone,air_heater",8
"vacuum,tv,tv,tv",8
"vacuum,tv",8
"printer,smartphone",7
"tv,microwave",7
"desktop,smartphone",7
"oven,oven",7
"smartphone,videoregister",7
"clocks,smartphone,smartphone",7
"smartphone,smartphone,clocks,clocks",7
"videoregister,smartphone",7
"washer,headphone",7
"smartphone,carriage",7
"washer,iron",7
"smartphone,water_heater",7
"hood,hood",7
"tablet,smartphone,smartphone",7
"refrigerators,tv",7
"tv,tv,tv,tv,tv,tv,washer",7
"headphone,smartphone,smartphone,smartphone",7
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,smartphone,smartphone,smartphone,smartphone,smartphone,notebook,smartphone",7
"smartphone,tv,tv",7
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,notebook,notebook,notebook,smartphone,smartphone,smartphone,smartphone",7
"smartphone,clocks,smartphone,smartphone",7
"clocks,clocks,clocks,clocks,clocks,clocks,headphone",7
"washer,microwave",7
"telephone,smartphone",6
"smartphone,smartphone,smartphone,smartphone,notebook",6
"smartphone,oven",6
"smartphone,smartphone,smartphone,tv,smartphone",6
"smartphone,smartphone,smartphone,notebook,notebook",6
"smartphone,sewing_machine",6
"smartphone,tv,smartphone",6
"smartphone,vacuum,vacuum",6
"headphone,headphone,headphone,headphone,headphone,clocks",6
"smartphone,smartphone,kettle",6
"tv,tv,tv,tv,tv,tv,tv,tv",6
"smartphone,smartphone,tv,smartphone",6
"smartphone,smartphone,keds",6
"smartphone,alarm",6
"smartphone,smartphone,smartphone,smartphone,tv",6
"shoes,smartphone,smartphone",6
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,telephone",6
"vacuum,vacuum,vacuum,vacuum",6
"smartphone,vacuum,smartphone",6
"smartphone,smartphone,smartphone,smartphone,smartphone,tablet,smartphone",6
"washer,vacuum,vacuum,vacuum",6
"tv,tv,refrigerators,refrigerators",6
"smartphone,headphone,headphone,smartphone,smartphone,smartphone,smartphone,smartphone",6
"tablet,tv,tv,tv,tablet,tablet",6
"smartphone,smartphone,smartphone,smartphone,smartphone,sofa,smartphone",6
"air_conditioner,smartphone,smartphone,smartphone,smartphone,smartphone,air_conditioner,smartphone",6
"smartphone,tv,smartphone,smartphone",6
"oven,smartphone",6
"smartphone,smartphone,acoustic,tv,tv,tv",5
"headphone,headphone,headphone,headphone,headphone",5
"smartphone,drill",5
"smartphone,smartphone,smartphone,smartphone,smartphone,desktop",5
"smartphone,smartphone,smartphone,smartphone,smartphone,clocks",5
"smartphone,headphone,headphone,headphone",5
"tv,smartphone,tv,tv",5
"smartphone,smartphone,smartphone,smartphone,dolls,smartphone",5
"smartphone,smartphone,tv,tv,smartphone,tv,smartphone,smartphone,smartphone",5
"smartphone,smartphone,smartphone,washer,washer",5
"tablet,tablet,smartphone,smartphone,tablet",5
"tablet,tablet,tablet,smartphone,telephone,tv",5
"smartphone,smartphone,smartphone,washer",5
"smartphone,smartphone,washer,smartphone,smartphone,smartphone",5
"washer,washer,washer,smartphone",5
"smartphone,smartphone,smartphone,tablet,smartphone",5
"player,smartphone",5
"notebook,tablet",5
"smartphone,smartphone,headphone,headphone,headphone",5
"keds,smartphone",5
"notebook,tv",5
"smartphone,tablet,smartphone",5
"smartphone,notebook,smartphone",5
"tv,microwave,microwave,microwave,microwave",5
"tv,tv,smartphone,smartphone",5
"smartphone,smartphone,iron",5
"smartphone,smartphone,smartphone,smartphone,tablet",5
"smartphone,smartphone,refrigerators",5
"tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv",5
"smartphone,tv,tv,smartphone,smartphone",5
"washer,washer,smartphone,smartphone",5
"desktop,monitor",5
"smartphone,subwoofer,smartphone",5
"smartphone,smartphone,smartphone,notebook,smartphone",5
"smartphone,smartphone,smartphone,telephone",5
"washer,tv,tv",5
"smartphone,smartphone,vacuum,vacuum",5
"smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone",4
"refrigerators,smartphone,smartphone",4
"smartphone,smartphone,smartphone,smartphone,cabinet",4
"smartphone,headphone,headphone,smartphone,headphone",4
"tv,tv,headphone,headphone",4
"tablet,tablet,smartphone,smartphone,smartphone,smartphone",4
"tv,smartphone,smartphone,washer,smartphone,washer,water_heater",4
"telephone,smartphone,smartphone",4
"smartphone,notebook,notebook,smartphone",4
"tv,tv,washer,tv",4
"smartphone,toys",4
"smartphone,washer,smartphone,washer,refrigerators,refrigerators,refrigerators,smartphone,smartphone,washer",4
"smartphone,smartphone,smartphone,keds",4
"carriage,smartphone",4
"smartphone,smartphone,tv,smartphone,smartphone,smartphone",4
"headphone,vacuum",4
"clocks,clocks,clocks,smartphone,smartphone",4
"refrigerators,smartphone,refrigerators",4
"smartphone,smartphone,smartphone,headphone,headphone",4
"smartphone,smartphone,smartphone,tv,notebook,smartphone,smartphone,smartphone",4
"smartphone,smartphone,smartphone,smartphone,notebook,notebook",4
"smartphone,shoes,shoes,shoes,smartphone,smartphone,smartphone",4
"smartphone,smartphone,smartphone,smartphone,clocks,keds",4
"clocks,smartphone,smartphone,smartphone",4
"tv,tv,tv,notebook,smartphone",4
cartrige,4
"toys,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",4
"sewing_machine,smartphone",4
"tablet,smartphone,smartphone,smartphone",4
"tv,smartphone,tv",4
"tablet,tablet,notebook",4
"smartphone,desktop,smartphone,smartphone,smartphone,tv,vacuum",4
"meat_grinder,vacuum",4
"smartphone,monitor",4
"clocks,clocks,clocks,clocks,smartphone,smartphone",4
"tv,tv,tv,tv,tv,tv",4
"smartphone,costume",4
"smartphone,smartphone,smartphone,smartphone,smartphone,notebook",4
"washer,oven",4
"smartphone,smartphone,tv,tv,smartphone",4
"vacuum,refrigerators",4
"tv,acoustic",4
"refrigerators,refrigerators,smartphone",4
"smartphone,smartphone,sewing_machine",4
"smartphone,smartphone,smartphone,smartphone,shoes",4
"smartphone,smartphone,saw",4
"tv,tablet",4
"air_conditioner,air_conditioner",4
"headphone,smartphone,smartphone,headphone,smartphone,smartphone",4
"smartphone,smartphone,smartphone,keds,smartphone",4
"tv,washer,washer",4
"smartphone,smartphone,smartphone,smartphone,player",4
"refrigerators,refrigerators,refrigerators,refrigerators",4
"smartphone,washer,smartphone,vacuum",4
"smartphone,smartphone,smartphone,smartphone,smartphone,air_conditioner,tv,air_conditioner,tv",4
"clocks,clocks,headphone,headphone",4
"notebook,notebook,smartphone,smartphone",4
"smartphone,clocks,clocks,smartphone",4
"washer,washer,smartphone,smartphone,smartphone,smartphone,smartphone",4
"smartphone,tv,smartphone,smartphone,smartphone",4
"smartphone,smartphone,smartphone,smartphone,tv,smartphone",4
"headphone,headphone,headphone,headphone,headphone,headphone",4
"headphone,headphone,clocks",4
"refrigerators,washer,washer,washer",4
"smartphone,smartphone,smartphone,smartphone,mixer,mixer,mixer",4
"vacuum,vacuum,vacuum,vacuum,notebook",4
"smartphone,smartphone,vacuum,smartphone",4
"tv,tv,smartphone,smartphone,smartphone,smartphone,tv,tv",4
"smartphone,tv,tv,smartphone",4
"smartphone,smartphone,clocks,headphone",4
"tv,smartphone,smartphone,smartphone,smartphone,tv,smartphone",4
"refrigerators,refrigerators,refrigerators,washer",4
"meat_grinder,smartphone",4
"clocks,tv",4
"refrigerators,refrigerators,tv",3
"smartphone,welding",3
"smartphone,vacuum,tv",3
"bed,smartphone",3
"smartphone,bed",3
"vacuum,notebook",3
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,telephone,telephone,telephone,telephone",3
"vacuum,notebook,smartphone,smartphone,smartphone",3
"headphone,smartphone,smartphone,smartphone,smartphone",3
"clocks,smartphone,headphone",3
"smartphone,air_conditioner,tv,smartphone,smartphone,smartphone",3
"tv,tv,tv,clocks,clocks,smartphone",3
"kettle,smartphone",3
"smartphone,diapers",3
"smartphone,smartphone,smartphone,trousers,costume",3
"iron,vacuum",3
"smartphone,smartphone,telephone,telephone",3
"iron,smartphone",3
"tv,headphone,clocks",3
"washer,washer,washer,notebook",3
"tv,tv,washer,hair_cutter,tv,washer",3
"tv,refrigerators,smartphone",3
"clocks,clocks,smartphone,smartphone,smartphone,smartphone",3
"tv,smartphone,tv,smartphone,smartphone,smartphone",3
"smartphone,smartphone,smartphone,clocks,clocks,smartphone",3
"tv,tv,tv,refrigerators",3
"tablet,tablet,tablet,headphone",3
"vacuum,vacuum,tablet",3
"smartphone,smartphone,smartphone,radar",3
"smartphone,smartphone,meat_grinder",3
"washer,vacuum,vacuum",3
"tv,tv,smartphone,smartphone,smartphone,washer,washer",3
"water_heater,air_conditioner,refrigerators,washer",3
"smartphone,microwave,microwave",3
"notebook,notebook,smartphone,smartphone,smartphone,smartphone,notebook",3
"smartphone,telephone,telephone",3
"smartphone,smartphone,desktop",3
"tablet,tablet,iron,tablet",3
"vacuum,meat_grinder",3
"tv,tv,tv,water_heater,bed",3
"tv,washer,smartphone",3
"smartphone,smartphone,smartphone,notebook,notebook,notebook,notebook",3
"refrigerators,vacuum,refrigerators",3
"smartphone,smartphone,subwoofer",3
"meat_grinder,meat_grinder,mixer,microwave,microwave,smartphone",3
"smartphone,smartphone,smartphone,smartphone,clocks",3
"smartphone,smartphone,smartphone,oven",3
"smartphone,smartphone,tv,tv,smartphone,smartphone",3
"tv,subwoofer",3
"smartphone,washer,smartphone",3
"smartphone,smartphone,costume",3
"tablet,tablet,tablet,tablet,smartphone",3
"clocks,smartphone,smartphone,smartphone,smartphone,clocks,clocks",3
"videoregister,smartphone,smartphone",3
"refrigerators,refrigerators,refrigerators,refrigerators,refrigerators",3
"smartphone,saw",3
"air_conditioner,tv,smartphone,air_conditioner,tv,smartphone,air_conditioner,tv",3
"tv,tv,washer",3
"oven,vacuum",3
"washer,refrigerators,refrigerators",3
"smartphone,smartphone,smartphone,tv,player",3
"washer,washer,tv",3
"washer,washer,iron,washer",3
"microwave,hob,oven",3
"smartphone,refrigerators,refrigerators,refrigerators,refrigerators,smartphone,smartphone",3
"smartphone,bicycle",3
"smartphone,smartphone,vacuum,headphone",3
"smartphone,smartphone,notebook,notebook",3
"washer,washer,vacuum",3
"washer,refrigerators,tv",3
"tv,drill",3
"smartphone,smartphone,clocks,smartphone,smartphone",3
"smartphone,smartphone,smartphone,videoregister",3
"smartphone,telephone,smartphone",3
"tv,washer,tv,tv",3
"monitor,smartphone",3
"smartphone,notebook,notebook,smartphone,smartphone,smartphone",3
"oven,smartphone,smartphone,smartphone",3
"washer,washer,refrigerators,smartphone",3
"smartphone,smartphone,smartphone,tv,tv,tv,smartphone,smartphone",3
"refrigerators,tv,tv",3
"smartphone,tablet,smartphone,smartphone",3
"refrigerators,washer,washer,smartphone",3
